item,itemLabel,startDate,endDate,psid
Q10268398,Dorgival Terceiro Neto,1978-08-14,1979-03-15,Q10268398-B03C33A2-5097-420B-AC0B-129706AE22EA
Q10283097,Flávio Ribeiro Coutinho,1956-01-31,1958-01-04,Q10283097-F984465E-0B89-40EF-8F4E-37BDB16F0A50
Q10284665,Francisco Camilo de Holanda,1916-10-22,1920-10-22,Q10284665-56749FFA-CF3A-4454-A696-7AE8364CBD90
Q10291398,Gratuliano da Costa Brito,1932-04-26,1934-12-26,Q10291398-2635CF53-E2B4-44F8-A1A7-9BF10FEFC409
Q10304364,Ivan Bichara,1975-03-15,1978-08-14,Q10304364-1D367B4C-5369-4762-A9AC-7F6F5BE174B7
Q10309379,José Fernandes de Lima,1960-03-18,1961-01-31,Q10309379-D26EA0CF-A575-4623-BEC7-3DDFAFBE8FB8
Q10309520,José Gomes da Silva (político),1946-09-20,1947-03-04,Q10309520-3A8160A4-DA6C-4B6A-9704-6FBA7EA1B63F
Q10310057,José Marques da Silva Mariz,1934-12-27,1935-01-21,Q10310057-D72B52D2-3406-4124-8E3D-CA3DC32927B0
Q10310299,José Peregrino de Araújo,1900-10-22,1904-10-22,Q10310299-9A080794-9D2B-4C98-A700-9091D0217FB4
Q10310998,João Agripino de Vasconcelos Maia Filho,1966-01-01,1971-01-01,Q10310998-6ecaa003-4b4c-1c9b-4a11-ec83e05aa905
Q10311739,João Lopes Machado,1908-10-28,1912-10-22,Q10311739-5D634423-F024-459F-A6F9-6F751DF049D8
Q10312237,João Suaçuna,1924-10-22,1928-10-22,Q10312237-146107F2-C243-4795-B3CF-62A21BEA9A91
Q10330102,Milton Bezerra Cabral,1986-06-15,1987-03-15,Q10330102-86C37EDC-5389-4DFD-91D9-F65E63818CF4
Q10340270,Odon Bezerra Cavalcanti,1946-02-13,1946-09-20,Q10340270-EB512548-3B84-4C62-8975-6195C7BE331E
Q10347492,Pedro Gondim,1958-01-04,1960-03-18,Q10347492-4D890414-04B3-4534-8272-B6858AA3FF92
Q10347492,Pedro Gondim,1961-01-31,1966-01-31,Q10347492-CC47D9EA-C2D3-4386-BB23-1241792DCD9A
Q10363414,Roberto Paulino,2002-04-06,2002-12-31,Q10363414-C5A15D10-9784-4B65-81AE-E35523937862
Q10365229,Rui Carneiro,1940-08-16,1945-07-15,Q10365229-023BAE94-BD9E-49C8-A40A-E169D6E8411B
Q10367346,Samuel Vital Duarte,1945-07-15,1945-11-06,Q10367346-44CA7D05-946B-47B1-BBED-E193F8B82CB4
Q10376604,Sólon Barbosa de Lucena,1920-10-22,1924-10-22,Q10376604-8A237D80-8D1D-4D12-9660-BB3345FE2234
Q10376604,Sólon Barbosa de Lucena,1916-07-01,1916-10-22,Q10376604-C4D694CC-086F-43F4-B111-B535BF7F112B
Q10388914,Valfredo Soares dos Santos Leal,1905-10-28,1908-10-28,Q10388914-F7B774BE-3D02-48E9-B3D7-6D4E4C7F260E
Q10389743,Venâncio Augusto de Magalhães Neiva,1889-11-16,1891-11-27,Q10389743-7429BDC2-D54B-45C2-8A16-F94A49C7CE9E
Q10393782,Wilson Braga,1983-03-15,1986-05-14,Q10393782-D44C38D3-091A-4E48-AC6E-99B9652C2EA0
Q10395814,Álvaro Lopes Machado,1892-02-18,1896-10-22,Q10395814-4A390684-A9BD-4DBB-A519-E4FA067FF7AE
Q10395814,Álvaro Lopes Machado,1904-10-22,1905-10-28,Q10395814-E25D50A1-C5C8-4929-8372-F53C29F550A2
Q10395834,Álvaro Pereira de Carvalho,1930-07-26,1930-10-04,Q10395834-CA702BA0-48A2-4BCE-972C-E1524C4536B7
Q1406251,João Pessoa Cavalcanti de Albuquerque,1928-10-22,1930-07-26,Q1406251-72D988B6-8A6B-4705-BD4E-7AC3A65E77D6
Q16492402,Antônio da Silva Pessoa,1915-07-24,1916-07-01,Q16492402-51E29FE1-2CE6-4085-9D69-5E4B08554385
Q168447,Osvaldo Trigueiro de Albuquerque Melo,1947-03-04,1951-01-31,Q168447-6027D917-198F-4866-896D-563AD44ED292
Q18244379,Clóvis Bezerra Cavalcanti,1982-05-14,1983-03-15,Q18244379-212581C4-B6C7-4FED-BE15-8668595DCAEF
Q18276160,João Fernandes de Lima,1951-01-31,1954-08-24,Q18276160-32DBA11A-B18F-454A-A3D1-BC9707FA63DC
Q21020285,Rivando Bezerra Cavalcanti,1986-05-15,1986-06-14,Q21020285-183886CB-4D11-4947-AF86-99B4C8F2E46F
Q23892689,Severino Montenegro,1945-11-06,1946-02-13,Q23892689-0511FB1E-3E21-4982-A3CF-C77DE9720094
Q2636676,José Américo de Almeida,1930-10-04,1930-11-26,Q2636676-5B8B70B8-E27D-4230-AC35-62C7A686D4FF
Q2636676,José Américo de Almeida,1951-01-31,1951-01-31,Q2636676-AB147B66-0C75-490D-BCC6-77F8BA240686
Q56351397,João Azevêdo,2019-01-01,,Q56351397-d30fce7b-4f95-2dd4-e8b8-b2595980e023
Q6293085,José Maranhão,2009-02-18,2010-12-31,Q6293085-12363264-24F3-4A9C-99E2-6BE0182531FF
Q6293085,José Maranhão,1995-09-16,1999-01-01,Q6293085-18C7A148-9814-4EF9-AAB9-04DF1123564D
Q6293085,José Maranhão,1999-01-01,2002-04-06,Q6293085-601EFF99-4131-4862-B64E-87E86A3EA861
Q7322605,Ricardo Coutinho,2015-01-01,2018-12-31,Q7322605-0386EBA3-C85C-495F-83F4-04FA4DE286CB
Q7322605,Ricardo Coutinho,2011-01-01,2014-12-31,Q7322605-DA14CCFE-CC9A-4998-B9A7-16D8176A2552
Q7365432,Ronaldo Cunha Lima,1991-03-15,1994-04-02,Q7365432-1AFB9021-0D0B-4606-A292-DBB0C8480331
Q7638345,Cássio Cunha Lima,2007-01-01,2009-02-17,Q7638345-7E12B5E4-33A5-48C0-8F21-297C9A1B1C23
Q7638345,Cássio Cunha Lima,2003-01-01,2007-01-01,Q7638345-962035FD-C59C-4425-96B9-0CDF488B5604
Q8202087,Antônio Mariz,1995-01-01,1995-09-16,Q8202087-01C4DE21-BA35-4430-[iban],Antenor de França Navarro,1930-11-26,1932-04-26,Q9617067-03557CA2-D24F-46C3-B440-F86DA212D4FC
Q9620768,Antônio Alfredo da Gama e Melo,1896-10-22,1900-10-22,Q9620768-41627850-6327-4F10-B6ED-76ADFCF5EE18
Q9621776,Antônio Galdino Guedes,1940-07-29,1940-08-16,Q9621776-143BB85D-D3B8-49D5-8CD1-87C39F241B52
Q9628224,Argemiro de Figueiredo,1935-01-21,1940-07-29,Q9628224-1AFA51EF-C4AD-41C4-9063-302539783A20
Q964332,Cícero Lucena,1994-04-02,1995-01-01,Q964332-36E9C887-EE7A-4EA4-8DCD-F8F3D12799C2
Q9706664,Castro Pinto,1912-10-22,1915-07-24,Q9706664-B503055E-C4CF-4AF3-A02D-A769F90088CE
